Country,Income group,Region,Lending category,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,High income,Latin America & Caribbean,null,null,10360,11760,12230,13190,13990,14620,15640,16230,16370,17220,17620,17880,20000,19170,17890,20070,22630,19200,23340,21680,25510,23770,22380,22450,23520,24510,25350,26560,26840,27120,null,null,null
Afghanistan,Low income,South Asia,IDA,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,450,510,530,630,660,630,600,550,530,520,530,500
Angola,Lower middle income,Sub-Saharan Africa,IBRD,670,650,860,780,1380,1170,null,330,440,320,450,410,330,360,390,590,710,1010,1370,1810,2460,3030,3170,3230,3410,4170,4780,5010,4520,3770,3450,3210,2970,2230
Albania,Upper middle income,Europe & Central Asia,IBRD,730,730,760,650,410,280,320,380,640,890,800,860,950,1100,1280,1370,1650,2100,2620,3050,3460,4030,4280,4360,4410,4360,4540,4540,4390,4320,4290,4860,5220,5210
Andorra,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
United Arab Emirates,High income,Middle East & North Africa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31400,31970,30940,32780,36160,37500,39380,39590,39910,35000,33400,35030,39220,42840,44330,42860,40570,39290,41470,43470,null
Argentina,Upper middle income,Latin America & Caribbean,IBRD,3590,3960,2930,3190,3860,6070,7120,7620,7360,7740,8150,8030,7580,7470,7000,4040,3650,3370,4260,5480,6510,7670,7790,9270,10710,11870,12840,12330,12570,12220,13140,12370,11130,8930
Armenia,Upper middle income,Europe & Central Asia,IBRD,null,null,null,null,null,310,360,400,470,520,560,590,610,660,710,800,960,1180,1540,2020,2760,3600,3340,3470,3530,3880,4110,4140,4010,3760,3950,4250,4680,4220
American Samoa,Upper middle income,East Asia & Pacific,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Antigua and Barbuda,High income,Latin America & Caribbean,IBRD,4880,6040,6450,6820,7230,7470,7960,8450,8140,8700,9080,9270,9610,10100,9850,9660,10530,11450,12420,13810,15090,15250,13600,12690,12370,12780,12620,12760,12850,13580,14320,15880,16160,14250
Australia,High income,East Asia & Pacific,null,12530,14100,15560,17300,18190,18500,18860,18830,19250,20440,21900,21740,21430,21120,20110,19990,21120,25480,30310,34090,37300,42330,44050,46630,50320,60210,66020,65150,60500,54140,51560,53190,55100,53730
Austria,High income,Europe & Central Asia,null,1000,1310,1400,1500,1580,1780,1810,1900,2050,2190,2150,2030,2860,5380,25320,25030,28100,33850,38770,41500,44540,49210,49150,49750,50700,50100,50720,50390,47480,46240,45090,49090,51440,null
Azerbaijan,Upper middle income,Europe & Central Asia,IBRD,null,null,null,null,null,null,null,80,180,240,410,510,570,610,650,710,810,940,1270,1900,2710,3870,4790,5370,5460,6410,7410,7690,6570,4760,4090,4060,4490,4450
Burundi,Low income,Sub-Saharan Africa,IDA,260,250,230,220,220,210,180,160,150,140,150,150,140,130,130,130,120,120,140,150,170,190,200,220,230,250,260,260,260,270,280,280,280,270
Belgium,High income,Europe & Central Asia,null,320,420,450,480,510,570,580,620,670,710,710,660,960,1940,24460,24060,27100,32910,37780,39940,42740,46570,46980,47080,46490,47130,47900,47820,45570,43400,42510,46110,48010,null
Benin,Lower middle income,Sub-Saharan Africa,IDA,310,360,340,370,380,370,380,330,360,350,380,370,410,480,530,530,600,730,820,860,920,1030,1090,1080,1090,1120,1220,1270,1180,1110,1090,1200,1250,1280
Burkina Faso,Low income,Sub-Saharan Africa,IDA,270,330,330,330,360,370,360,280,250,250,250,250,270,270,280,270,320,390,460,490,510,570,610,650,680,730,770,760,700,680,670,750,780,790
Bangladesh,Lower middle income,South Asia,IDA,280,290,300,320,320,330,320,320,340,370,400,420,420,440,440,440,460,510,550,570,610,660,730,800,890,970,1040,1110,1220,1370,1520,1750,1940,2010
Bulgaria,Upper middle income,Europe & Central Asia,IBRD,2720,3110,2830,2250,1620,1430,1250,1240,1520,1590,1460,1440,1480,1660,1770,1970,2370,3060,3800,4300,4810,6070,6670,6940,7220,7440,7590,7740,7450,7430,7640,8560,9570,9540
Bahrain,High income,Middle East & North Africa,null,7700,7800,7660,9070,9800,9890,10030,9680,10380,10790,10310,10070,9870,10940,11500,12060,12940,14570,16550,17890,19660,20860,18830,18970,18160,22010,23790,24070,22580,21570,21250,21910,22170,null
"Bahamas, The",High income,Latin America & Caribbean,null,10800,11710,12440,11870,11330,11550,11310,11600,14260,15930,15180,16810,24150,26360,26560,27190,27770,29270,30570,30760,31090,30960,29010,28370,28030,29020,28440,28000,28400,29210,30900,31990,33460,27780
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,IBRD,null,null,null,null,null,null,null,null,null,760,1010,1330,1400,1490,1600,1770,2040,2590,3180,3510,3920,4730,4970,4960,5010,4990,5270,5300,5210,5130,5120,5750,6180,6090
Belarus,Upper middle income,Europe & Central Asia,IBRD,null,null,null,null,null,6230,null,5190,2180,1510,1520,1550,1410,1380,1300,1380,1630,2170,2810,3520,4310,5500,5700,6150,6260,6610,7010,7590,6710,5620,5300,5700,6370,6330
Belize,Lower middle income,Latin America & Caribbean,IBRD,1610,1870,2080,2260,2420,2680,2790,2780,2860,2880,2890,2780,2880,3150,3130,3200,3420,3560,3620,3740,3670,3880,4050,3880,4050,4100,4180,4260,4400,4340,4420,4550,4700,3970
Bermuda,High income,North America,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,103480,101610,100100,101760,99920,101120,103620,112940,117000,117740,null
Bolivia,Lower middle income,Latin America & Caribbean,IBRD,720,710,720,720,740,770,790,810,850,900,950,990,980,980,950,920,910,950,1020,1110,1220,1480,1620,1780,2000,2250,2590,2830,2960,3040,3090,3370,3520,3200
Brazil,Upper middle income,Latin America & Caribbean,IBRD,2030,2260,2760,2730,3280,3170,3090,3030,3760,4460,5020,4840,4120,3930,3350,3090,2980,3340,4000,4850,6190,7620,8320,9650,11080,12310,12790,12120,10190,8920,8700,9170,9270,7850
Barbados,High income,Latin America & Caribbean,null,6690,7430,7860,7600,7570,7460,7690,8010,8340,8700,9050,9420,9820,10780,10630,10650,11300,12290,13240,14220,15530,16180,15730,15540,15050,15720,15660,15630,15740,15920,16070,16700,17380,14460
Brunei Darussalam,High income,East Asia & Pacific,null,null,null,12090,12460,13580,15160,15030,15090,15680,16210,16220,14420,14040,14680,16070,17140,17800,19990,23090,27580,30930,34150,32460,33300,35520,42370,45320,43090,38850,33170,29800,29390,32230,null
Bhutan,Lower middle income,South Asia,IDA,470,520,550,560,480,450,420,450,460,510,550,530,560,700,750,810,910,1030,1200,1330,1640,1770,1860,2040,2240,2390,2410,2460,2520,2650,2800,2970,3140,2860
Botswana,Upper middle income,Sub-Saharan Africa,IBRD,1340,1980,2320,2720,3070,3270,3330,2960,3260,3180,3330,3210,3150,3170,3260,2930,3370,3920,4930,5440,5730,5740,5330,5610,6610,7250,7570,7520,6840,6560,6690,7340,7660,6640
Central African Republic,Low income,Sub-Saharan Africa,IDA,420,490,490,480,480,470,450,370,350,300,300,280,280,260,260,250,260,300,340,350,380,420,480,510,530,570,380,390,400,410,440,490,520,510
Canada,High income,North America,null,null,null,null,null,null,null,null,null,null,null,null,null,21210,22620,23030,23610,25860,29890,34810,38520,43090,45650,43250,44510,47210,51080,52800,52200,47590,43890,42900,44950,46460,43440
Switzerland,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,46740,49730,49340,46200,44280,44680,42110,40760,46780,55200,63080,65590,64480,65260,72470,79850,82280,87770,91700,89400,88750,85190,81520,85030,87950,null
Channel Islands,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42510,41460,40720,43340,50340,56280,60750,66220,null,null,null,null,null,null,null,null,null,null,null,null,null
Chile,High income,Latin America & Caribbean,IBRD,1660,1930,2200,2350,2600,3120,3440,3730,4420,5070,5590,5490,5120,5060,4800,4540,4510,5190,6210,7340,8690,10050,9950,10750,12340,14350,15160,14940,14130,13370,13270,14550,14990,13470
China,Upper middle income,East Asia & Pacific,IBRD,320,330,320,330,350,390,420,470,540,650,750,800,860,940,1010,1110,1280,1510,1760,2060,2510,3100,3680,4340,5050,5930,6770,7510,7940,8270,8740,9600,10390,10610
Cote d'Ivoire,Lower middle income,Sub-Saharan Africa,IDA,810,910,830,780,760,780,750,680,700,720,760,760,730,650,590,570,620,770,930,930,970,1070,1160,1190,1130,1230,1330,1450,1660,1840,2030,2180,2290,2280
Cameroon,Lower middle income,Sub-Saharan Africa,Blend,1110,1180,1080,970,900,930,920,800,770,690,710,690,680,660,630,630,730,910,1010,1060,1110,1240,1320,1330,1350,1370,1430,1490,1440,1380,1340,1450,1500,1500
"Congo, Dem. Rep.",Low income,Sub-Saharan Africa,IDA,null,null,null,null,null,null,null,160,150,130,120,120,110,130,140,190,170,190,200,230,260,290,300,320,340,380,410,440,460,470,460,500,530,550
"Congo, Rep.",Lower middle income,Sub-Saharan Africa,Blend,1050,930,940,930,960,1060,910,760,480,470,590,580,490,570,630,670,700,770,1120,1600,1700,2140,2480,2750,2710,3500,3740,3990,3090,2210,1700,1790,1810,1830
Colombia,Upper middle income,Latin America & Caribbean,IBRD,1240,1300,1250,1330,1380,1560,1740,2050,2350,2540,2660,2570,2330,2340,2330,2370,2370,2620,3000,3500,4130,4710,5130,5620,6310,7290,7950,8200,7330,6460,5930,6260,6580,5780
Comoros,Lower middle income,Sub-Saharan Africa,IDA,780,960,930,980,950,1100,1080,870,850,780,790,730,700,730,700,680,790,950,1090,1130,1170,1290,1370,1380,1410,1420,1490,1490,1380,1320,1280,1380,1400,1450
Cabo Verde,Lower middle income,Sub-Saharan Africa,Blend,650,840,900,900,910,1040,1190,1300,1410,1350,1350,1330,1370,1410,1350,1300,1520,1900,2160,2300,2820,3300,3480,3400,3510,3440,3490,3360,3210,3130,3080,3400,3630,3060
Costa Rica,Upper middle income,Latin America & Caribbean,IBRD,1600,1650,1660,1750,1950,2350,2740,2980,3180,3240,3350,3400,3460,3570,3670,3770,4030,4380,4640,5060,5680,6410,6540,7260,8090,9280,9930,10350,10700,11100,11500,11930,12070,11460
Cuba,Upper middle income,Latin America & Caribbean,null,2490,2780,2750,2650,2340,2130,1870,2140,2550,2710,2500,2240,2400,2620,2760,2820,3100,3490,3960,4530,5000,5460,5520,5610,5930,6280,6640,6840,7230,7480,null,null,null,null
Curacao,High income,Latin America & Caribbean,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19930,19820,19620,19100,19100,20100,20370,null
Cayman Islands,High income,Latin America & Caribbean,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,70220,71050,49570,44030,42930,44380,45880,52840,59380,68200,null
Cyprus,High income,Europe & Central Asia,null,6300,7910,8570,9300,9460,11020,10970,11680,12810,13880,14280,15490,14340,14180,14170,14510,16710,20260,23990,25600,27340,31970,32780,32040,32550,29680,27830,26530,25980,24710,24710,26990,27930,26110
Czech Republic,High income,Europe & Central Asia,null,null,null,null,null,null,null,null,null,5150,5980,6160,6110,6110,6340,6350,6650,8110,10260,12480,14000,15850,18510,18840,19400,19460,19440,19410,18900,18370,17670,18310,20520,21930,null
Germany,High income,Europe & Central Asia,null,7280,9520,10100,10890,11700,13200,13290,14070,15090,15780,15410,14290,16430,20190,24770,23680,26140,31670,35770,38270,40470,43650,43660,44680,47320,46560,47220,47640,45780,44280,43700,47190,48600,46990
Djibouti,Lower middle income,Middle East & North Africa,IDA,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2730,2870,2990,3260,3310,3320
Dominica,Upper middle income,Latin America & Caribbean,Blend,2170,2560,2600,2810,2960,3200,3410,3490,3720,3890,4010,4200,4200,4220,4470,4270,4680,4950,5050,5490,5760,6340,6520,6730,6920,6730,6780,7020,6910,7270,7250,7680,7870,6870
Denmark,High income,Europe & Central Asia,null,17760,22130,23050,24370,25540,28700,28570,30360,32560,34770,35150,33460,33060,32580,31410,30850,34750,42640,49610,53540,55740,60390,60090,61220,61990,61650,63200,63670,60510,58040,56690,61340,64000,62720
Dominican Republic,Upper middle income,Latin America & Caribbean,IBRD,940,920,910,870,1040,1360,1620,1750,1960,2170,2360,2450,2540,2680,2740,2890,2640,2560,3040,3640,4430,4760,4920,5330,5540,5790,6030,6330,6580,6860,7090,7780,8100,7260
